[[[171  17]]
 [[270 316]]

 [[272 316]]

 [[274 318]]

 [[274 320]]

 [[273 321]]

 [[271 321]]

 [[269 319]]] [[[239 298]]

 [[240 297]]

 [[242 297]]

 [[243 298]]

 [[243 300]]

 [[242 301]]

 [[240 301]]

 [[239 300]]] [[[217 297]]

 [[218 296]]

 [[220 296]]

 [[221 297]]

 [[221 299]]

 [[220 300]]

 [[218 300]]

 [[217 299]]] [[[230 294]]

 [[231 293]]

 [[234 293]]

 [[235 294]]

 [[235 297]]

 [[236 298]]

 [[236 300]]

 [[235 301]]

 [[232 301]]

 [[230 299]]] [[[222 291]]

 [[224 291]]

 [[225 292]]

 [[229 292]]

 [[230 293]]

 [[230 298]]

 [[229 299]]

 [[225 299]]

 [[224 298]]

 [[222 298]]

 [[221 297]]

 [[221 296]]

 [[220 295]]

 [[220 293]]] [[[207 290]]

 [[208 289]]

 [[211 289]]

 [[212 290]]

 [[212 292]]

 [[211 293]]

 [[212 294]]

 [[212 297]]

 [[211 298]]

 [[209 298]]

 [[207 296]]] [[[198 288]]

 [[199 287]]

 [[202 287]]

 [[204 289]]

 [[204 292]]

 [[203 293]]

 [[201 293]]

 [[198 290]]] [[[138 204]]

 [[139 203]]

 [[142 203]]

 [[144 205]]

 [[145 205]]

 [[146 206]]

 [[146 208]]

 [[145 209]]

 [[143 209]]

 [[142 208]]

 [[141 208]]

 [[140 207]]

 [[139 207]]

 [[138 206]]] [[[116 129]]

 [[117 128]]

 [[119 128]]

 [[120 129]]

 [[120 135]]

 [[121 136]]

 [[121 143]]

 [[122 144]]

 [[122 148]]

 [[123 149]]

 [[123 154]]

 [[124 155]]

 [[124 159]]

 [[125 160]]

 [[125 164]]

 [[126 165]]

 [[126 168]]

 [[127 169]]

 [[127 174]]

 [[128 175]]

 [[128 178]]

 [[129 179]]

 [[129 181]]

 [[130 182]]

 [[130 185]]

 [[131 186]]

 [[131 187]]

 [[132 188]]

 [[132 189]]

 [[133 190]]

 [[133 192]]

 [[134 193]]

 [[134 194]]

 [[135 195]]

 [[135 196]]

 [[136 197]]

 [[136 198]]

 [[138 200]]

 [[138 203]]

 [[137 204]]

 [[135 204]]

 [[130 199]]

 [[130 198]]

 [[128 196]]

 [[128 195]]

 [[127 194]]

 [[127 193]]

 [[126 192]]

 [[126 191]]

 [[125 190]]

 [[125 189]]

 [[124 188]]

 [[124 186]]

 [[123 185]]

 [[123 183]]

 [[122 182]]

 [[122 179]]

 [[121 178]]

 [[121 173]]

 [[120 172]]

 [[120 165]]

 [[119 164]]

 [[119 156]]

 [[118 155]]

 [[118 147]]

 [[117 146]]

 [[117 138]]

 [[116 137]]] [[[115 121]]

 [[116 120]]

 [[118 120]]

 [[119 121]]

 [[119 125]]

 [[118 126]]

 [[116 126]]

 [[115 125]]] [[[114 110]]

 [[115 109]]

 [[117 109]]

 [[118 110]]

 [[118 113]]

 [[117 114]]

 [[115 114]]

 [[114 113]]] [[[114  52]]

 [[115  51]]

 [[117  51]]

 [[118  52]]

 [[118  54]]

 [[117  55]]

 [[115  55]]

 [[114  54]]] [[[170  18]]

 [[171  17]]

 [[213  17]]

 ...

 [[151  19]]

 [[156  19]]

 [[157  18]]] [[[294 418]]

 [[293 419]]

 [[291 419]]

 [[290 420]]

 [[290 424]]

 [[289 425]]

 [[288 425]]

 [[288 426]]

 [[287 427]]

 [[285 427]]

 [[286 428]]

 [[292 428]]

 [[293 427]]

 [[302 427]]

 [[303 428]]

 [[304 428]]

 [[305 429]]

 [[303 427]]

 [[303 426]]

 [[302 425]]

 [[302 422]]

 [[300 422]]

 [[297 419]]

 [[297 418]]] [[[294 421]]

 [[295 420]]

 [[297 420]]

 [[298 421]]

 [[298 423]]

 [[296 425]]

 [[292 425]]

 [[291 424]]

 [[291 422]]

 [[292 421]]]
